#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_cfb_decrypt.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_cfb_decrypt -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 12:09:26 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135 DFFPOSX1_136 DFFPOSX1_137 DFFPOSX1_138 DFFPOSX1_139 DFFPOSX1_140 DFFPOSX1_141 DFFPOSX1_142 DFFPOSX1_143 DFFPOSX1_144 DFFPOSX1_145 DFFPOSX1_146 DFFPOSX1_147 DFFPOSX1_148 DFFPOSX1_149 DFFPOSX1_150 DFFPOSX1_151 DFFPOSX1_152 DFFPOSX1_153 DFFPOSX1_154 DFFPOSX1_155 DFFPOSX1_156 DFFPOSX1_157 DFFPOSX1_158 DFFPOSX1_159 DFFPOSX1_160 DFFPOSX1_161 DFFPOSX1_162 DFFPOSX1_163 DFFPOSX1_164 DFFPOSX1_165 DFFPOSX1_166 DFFPOSX1_167 DFFPOSX1_168 DFFPOSX1_169 DFFPOSX1_170 DFFPOSX1_171 DFFPOSX1_172 DFFPOSX1_173 DFFPOSX1_174 DFFPOSX1_175 DFFPOSX1_176 DFFPOSX1_177 DFFPOSX1_178 DFFPOSX1_179 DFFPOSX1_180 DFFPOSX1_181 DFFPOSX1_182 DFFPOSX1_183 DFFPOSX1_184 DFFPOSX1_185 DFFPOSX1_186 DFFPOSX1_187 DFFPOSX1_188 DFFPOSX1_189 DFFPOSX1_190 DFFPOSX1_191 DFFPOSX1_192 DFFPOSX1_193 DFFPOSX1_194 DFFPOSX1_195 DFFPOSX1_196 DFFPOSX1_197 DFFPOSX1_198 DFFPOSX1_199 DFFPOSX1_200 DFFPOSX1_201 DFFPOSX1_202 DFFPOSX1_203 DFFPOSX1_204 DFFPOSX1_205 DFFPOSX1_206 DFFPOSX1_207 DFFPOSX1_208 DFFPOSX1_209 DFFPOSX1_210 DFFPOSX1_211 DFFPOSX1_212 DFFPOSX1_213 DFFPOSX1_214 DFFPOSX1_215 DFFPOSX1_216 DFFPOSX1_217 DFFPOSX1_218 DFFPOSX1_219 DFFPOSX1_220 DFFPOSX1_221 DFFPOSX1_222 DFFPOSX1_223 DFFPOSX1_224 DFFPOSX1_225 DFFPOSX1_226 DFFPOSX1_227 DFFPOSX1_228 DFFPOSX1_229 DFFPOSX1_230 DFFPOSX1_231 DFFPOSX1_232 DFFPOSX1_233 DFFPOSX1_234 DFFPOSX1_235 DFFPOSX1_236 DFFPOSX1_237 DFFPOSX1_238 DFFPOSX1_239 DFFPOSX1_240 DFFPOSX1_241 DFFPOSX1_242 DFFPOSX1_243 DFFPOSX1_244 DFFPOSX1_245 DFFPOSX1_246 DFFPOSX1_247 DFFPOSX1_248 DFFPOSX1_249 DFFPOSX1_250 DFFPOSX1_251 DFFPOSX1_252 DFFPOSX1_253 DFFPOSX1_254 DFFPOSX1_255 DFFPOSX1_256 DFFPOSX1_257 DFFPOSX1_258 DFFPOSX1_259 DFFPOSX1_260 DFFPOSX1_261 DFFPOSX1_262 DFFPOSX1_263 DFFPOSX1_264 DFFPOSX1_265 DFFPOSX1_266 DFFPOSX1_267 DFFPOSX1_268 DFFPOSX1_269 DFFPOSX1_270 DFFPOSX1_271 DFFPOSX1_272 DFFPOSX1_273 DFFPOSX1_274 DFFPOSX1_275 DFFPOSX1_276 DFFPOSX1_277 DFFPOSX1_278 DFFPOSX1_279 DFFPOSX1_280 DFFPOSX1_281 DFFPOSX1_282 DFFPOSX1_283 DFFPOSX1_284 DFFPOSX1_285 DFFPOSX1_286 DFFPOSX1_287 DFFPOSX1_288 DFFPOSX1_289 DFFPOSX1_290 DFFPOSX1_291 DFFPOSX1_292 DFFPOSX1_293 DFFPOSX1_294 DFFPOSX1_295 DFFPOSX1_296 DFFPOSX1_297 DFFPOSX1_298 DFFPOSX1_299 DFFPOSX1_300 DFFPOSX1_301 DFFPOSX1_302 DFFPOSX1_303 DFFPOSX1_304 DFFPOSX1_305 DFFPOSX1_306 DFFPOSX1_307 DFFPOSX1_308 DFFPOSX1_309 DFFPOSX1_310 DFFPOSX1_311 DFFPOSX1_312 DFFPOSX1_313 DFFPOSX1_314 DFFPOSX1_315 DFFPOSX1_316 DFFPOSX1_317 DFFPOSX1_318 DFFPOSX1_319 DFFPOSX1_320 DFFPOSX1_321 DFFPOSX1_322 DFFPOSX1_323 DFFPOSX1_324 DFFPOSX1_325 DFFPOSX1_326 DFFPOSX1_327 DFFPOSX1_328 DFFPOSX1_329 DFFPOSX1_330 DFFPOSX1_331 DFFPOSX1_332 DFFPOSX1_333 DFFPOSX1_334 DFFPOSX1_335 DFFPOSX1_336 DFFPOSX1_337 DFFPOSX1_338 DFFPOSX1_339 DFFPOSX1_340 DFFPOSX1_341 DFFPOSX1_342 DFFPOSX1_343 DFFPOSX1_344 DFFPOSX1_345 DFFPOSX1_346 DFFPOSX1_347 DFFPOSX1_348 DFFPOSX1_349 DFFPOSX1_350 DFFPOSX1_351 DFFPOSX1_352 DFFPOSX1_353 DFFPOSX1_354 DFFPOSX1_355 DFFPOSX1_356 DFFPOSX1_357 DFFPOSX1_358 DFFPOSX1_359 DFFPOSX1_360
INPUT_reset NOR2X1_1 OAI21X1_1 OAI21X1_3 OAI21X1_5 OAI21X1_7 OAI21X1_9 OAI21X1_11 OAI21X1_13 OAI21X1_15 OAI21X1_17 OAI21X1_19 OAI21X1_21 OAI21X1_23 OAI21X1_25 OAI21X1_27 OAI21X1_29 OAI21X1_31 OAI21X1_33 OAI21X1_35 OAI21X1_37 OAI21X1_39 OAI21X1_41 OAI21X1_43 OAI21X1_45 OAI21X1_47 OAI21X1_49 OAI21X1_51 OAI21X1_53 OAI21X1_55 OAI21X1_57 OAI21X1_59 OAI21X1_61 OAI21X1_63 OAI21X1_65 OAI21X1_67 OAI21X1_69 OAI21X1_71 OAI21X1_73 OAI21X1_75 OAI21X1_77 OAI21X1_79 OAI21X1_81 OAI21X1_83 OAI21X1_85 OAI21X1_87 OAI21X1_89 OAI21X1_91 OAI21X1_93 OAI21X1_95 OAI21X1_97 OAI21X1_99 OAI21X1_101 OAI21X1_103 OAI21X1_105 OAI21X1_107 OAI21X1_109 OAI21X1_111 OAI21X1_113 OAI21X1_115 OAI21X1_117 OAI21X1_119 OAI21X1_121 OAI21X1_123 OAI21X1_125 OAI21X1_127 NOR3X1_1 OR2X2_1 INVX1_68 NAND3X1_1 NAND3X1_3 NAND3X1_5 NAND3X1_7 NAND3X1_9 NAND3X1_11 NAND3X1_13 NAND3X1_15 NAND3X1_17 NAND3X1_19 NAND3X1_21 NAND3X1_23 NAND3X1_25 NAND3X1_27 NAND3X1_29 NAND3X1_31 NAND3X1_33 NAND3X1_35 NAND3X1_37 NAND3X1_39 NAND3X1_41 NAND3X1_43 NAND3X1_45 NAND3X1_47 NAND3X1_49 NAND3X1_51 NAND3X1_53 NAND3X1_55 NAND3X1_57 NAND3X1_59 NAND3X1_61 NAND3X1_63 NAND3X1_65 NAND3X1_67 NAND3X1_69 NAND3X1_71 NAND3X1_73 NAND3X1_75 NAND3X1_77 NAND3X1_79 NAND3X1_81 NAND3X1_83 NAND3X1_85 NAND3X1_87 NAND3X1_89 NAND3X1_91 NAND3X1_93 NAND3X1_95 NAND3X1_97 NAND3X1_99 NAND3X1_101 NAND3X1_103 NAND3X1_105 NAND3X1_107 NAND3X1_109 NAND3X1_111 NAND3X1_113 NAND3X1_115 NAND3X1_117 NAND3X1_119 NAND3X1_121 NAND3X1_123 NAND3X1_125 NAND3X1_127
INPUT_load_data INVX1_1 NOR3X1_1 OR2X2_1 OAI21X1_257 OAI21X1_259 OAI21X1_261 OAI21X1_263 OAI21X1_265 OAI21X1_267 OAI21X1_269 OAI21X1_271 OAI21X1_273 OAI21X1_275 OAI21X1_277 OAI21X1_279 OAI21X1_281 OAI21X1_283 OAI21X1_285 OAI21X1_287 OAI21X1_289 OAI21X1_291 OAI21X1_293 OAI21X1_295 OAI21X1_297 OAI21X1_299 OAI21X1_301 OAI21X1_303 OAI21X1_305 OAI21X1_307 OAI21X1_309 OAI21X1_311 OAI21X1_313 OAI21X1_315 OAI21X1_317 OAI21X1_319 OAI21X1_321 OAI21X1_323 OAI21X1_325 OAI21X1_327 OAI21X1_329 OAI21X1_331 OAI21X1_333 OAI21X1_335 OAI21X1_337 OAI21X1_339 OAI21X1_341 OAI21X1_343 OAI21X1_345 OAI21X1_347 OAI21X1_349 OAI21X1_351 OAI21X1_353 OAI21X1_355 OAI21X1_357 OAI21X1_359 OAI21X1_361 OAI21X1_363 OAI21X1_365 OAI21X1_367 OAI21X1_369 OAI21X1_371 OAI21X1_373 OAI21X1_375 OAI21X1_377 OAI21X1_379 OAI21X1_381 OAI21X1_383 OAI21X1_385
INPUT_\sbox[0]  NAND3X1_456
OAI21X1_253 OAI21X1_254
OAI21X1_254 DFFPOSX1_128
XNOR2X1_64 OAI21X1_256
OAI21X1_255 OAI21X1_256
OAI21X1_256 DFFPOSX1_129
NOR2X1_2 OAI21X1_258 OAI21X1_260 OAI21X1_262 OAI21X1_264 OAI21X1_266 OAI21X1_268 OAI21X1_270 OAI21X1_272 OAI21X1_274 OAI21X1_276 OAI21X1_278 OAI21X1_280 OAI21X1_282 OAI21X1_284 OAI21X1_286 OAI21X1_288 OAI21X1_290 OAI21X1_292 OAI21X1_294 OAI21X1_296 OAI21X1_298 OAI21X1_300 OAI21X1_302 OAI21X1_304 OAI21X1_306 OAI21X1_308 OAI21X1_310 OAI21X1_312 OAI21X1_314 OAI21X1_316 OAI21X1_318 OAI21X1_320 OAI21X1_322 OAI21X1_324 OAI21X1_326 OAI21X1_328 OAI21X1_330 OAI21X1_332 OAI21X1_334 OAI21X1_336 OAI21X1_338 OAI21X1_340 OAI21X1_342 OAI21X1_344 OAI21X1_346 OAI21X1_348 OAI21X1_350 OAI21X1_352 OAI21X1_354 OAI21X1_356 OAI21X1_358 OAI21X1_360 OAI21X1_362 OAI21X1_364 OAI21X1_366 OAI21X1_368 OAI21X1_370 OAI21X1_372 OAI21X1_374 OAI21X1_376 OAI21X1_378 OAI21X1_380 OAI21X1_382 OAI21X1_384 AOI21X1_1
INVX1_68 OAI21X1_257 OAI21X1_259 OAI21X1_261 OAI21X1_263 OAI21X1_265 OAI21X1_267 OAI21X1_269 OAI21X1_271 OAI21X1_273 OAI21X1_275 OAI21X1_277 OAI21X1_279 OAI21X1_281 OAI21X1_283 OAI21X1_285 OAI21X1_287 OAI21X1_289 OAI21X1_291 OAI21X1_293 OAI21X1_295 OAI21X1_297 OAI21X1_299 OAI21X1_301 OAI21X1_303 OAI21X1_305 OAI21X1_307 OAI21X1_309 OAI21X1_311 OAI21X1_313 OAI21X1_315 OAI21X1_317 OAI21X1_319 OAI21X1_321 OAI21X1_323 OAI21X1_325 OAI21X1_327 OAI21X1_329 OAI21X1_331 OAI21X1_333 OAI21X1_335 OAI21X1_337 OAI21X1_339 OAI21X1_341 OAI21X1_343 OAI21X1_345 OAI21X1_347 OAI21X1_349 OAI21X1_351 OAI21X1_353 OAI21X1_355 OAI21X1_357 OAI21X1_359 OAI21X1_361 OAI21X1_363 OAI21X1_365 OAI21X1_367 OAI21X1_369 OAI21X1_371 OAI21X1_373 OAI21X1_375 OAI21X1_377 OAI21X1_379 OAI21X1_381 OAI21X1_383 OAI21X1_385
INVX1_69 OAI21X1_257
OAI21X1_257 NAND2X1_3
NAND3X1_1 NAND2X1_3
NAND2X1_3 OAI21X1_258
NAND3X1_2 OAI21X1_258
OAI21X1_258 DFFPOSX1_2
INVX1_70 OAI21X1_259
OAI21X1_259 NAND2X1_4
NAND3X1_3 NAND2X1_4
NAND2X1_4 OAI21X1_260
NAND3X1_4 OAI21X1_260
OAI21X1_260 DFFPOSX1_3
INVX1_71 OAI21X1_261
OAI21X1_261 NAND2X1_5
NAND3X1_5 NAND2X1_5
NAND2X1_5 OAI21X1_262
NAND3X1_6 OAI21X1_262
OAI21X1_262 DFFPOSX1_4
INVX1_72 OAI21X1_263
OAI21X1_263 NAND2X1_6
NAND3X1_7 NAND2X1_6
NAND2X1_6 OAI21X1_264
NAND3X1_8 OAI21X1_264
OAI21X1_264 DFFPOSX1_5
INVX1_73 OAI21X1_265
OAI21X1_265 NAND2X1_7
NAND3X1_9 NAND2X1_7
NAND2X1_7 OAI21X1_266
NAND3X1_10 OAI21X1_266
OAI21X1_266 DFFPOSX1_6
INVX1_74 OAI21X1_267
OAI21X1_267 NAND2X1_8
NAND3X1_11 NAND2X1_8
NAND2X1_8 OAI21X1_268
NAND3X1_12 OAI21X1_268
OAI21X1_268 DFFPOSX1_7
INVX1_75 OAI21X1_269
OAI21X1_269 NAND2X1_9
NAND3X1_13 NAND2X1_9
NAND2X1_9 OAI21X1_270
NAND3X1_14 OAI21X1_270
OAI21X1_270 DFFPOSX1_8
INVX1_76 OAI21X1_271
OAI21X1_271 NAND2X1_10
NAND3X1_15 NAND2X1_10
NAND2X1_10 OAI21X1_272
NAND3X1_16 OAI21X1_272
OAI21X1_272 DFFPOSX1_9
INVX1_77 OAI21X1_273
OAI21X1_273 NAND2X1_11
NAND3X1_17 NAND2X1_11
NAND2X1_11 OAI21X1_274
NAND3X1_18 OAI21X1_274
OAI21X1_274 DFFPOSX1_10
INVX1_78 OAI21X1_275
OAI21X1_275 NAND2X1_12
NAND3X1_19 NAND2X1_12
NAND2X1_12 OAI21X1_276
NAND3X1_20 OAI21X1_276
OAI21X1_276 DFFPOSX1_11
INVX1_79 OAI21X1_277
OAI21X1_277 NAND2X1_13
NAND3X1_21 NAND2X1_13
NAND2X1_13 OAI21X1_278
NAND3X1_22 OAI21X1_278
OAI21X1_278 DFFPOSX1_12
INVX1_80 OAI21X1_279
OAI21X1_279 NAND2X1_14
NAND3X1_23 NAND2X1_14
NAND2X1_14 OAI21X1_280
NAND3X1_24 OAI21X1_280
OAI21X1_280 DFFPOSX1_13
INVX1_81 OAI21X1_281
OAI21X1_281 NAND2X1_15
NAND3X1_25 NAND2X1_15
NAND2X1_15 OAI21X1_282
NAND3X1_26 OAI21X1_282
OAI21X1_282 DFFPOSX1_14
INVX1_82 OAI21X1_283
OAI21X1_283 NAND2X1_16
NAND3X1_27 NAND2X1_16
NAND2X1_16 OAI21X1_284
NAND3X1_28 OAI21X1_284
OAI21X1_284 DFFPOSX1_15
INVX1_83 OAI21X1_285
OAI21X1_285 NAND2X1_17
NAND3X1_29 NAND2X1_17
NAND2X1_17 OAI21X1_286
NAND3X1_30 OAI21X1_286
OAI21X1_286 DFFPOSX1_16
INVX1_84 OAI21X1_287
OAI21X1_287 NAND2X1_18
NAND3X1_31 NAND2X1_18
NAND2X1_18 OAI21X1_288
NAND3X1_32 OAI21X1_288
OAI21X1_288 DFFPOSX1_17
INVX1_85 OAI21X1_289
OAI21X1_289 NAND2X1_19
NAND3X1_33 NAND2X1_19
NAND2X1_19 OAI21X1_290
NAND3X1_34 OAI21X1_290
OAI21X1_290 DFFPOSX1_18
INVX1_86 OAI21X1_291
OAI21X1_291 NAND2X1_20
NAND3X1_35 NAND2X1_20
NAND2X1_20 OAI21X1_292
NAND3X1_36 OAI21X1_292
OAI21X1_292 DFFPOSX1_19
INVX1_87 OAI21X1_293
OAI21X1_293 NAND2X1_21
NAND3X1_37 NAND2X1_21
NAND2X1_21 OAI21X1_294
NAND3X1_38 OAI21X1_294
OAI21X1_294 DFFPOSX1_20
INVX1_88 OAI21X1_295
OAI21X1_295 NAND2X1_22
NAND3X1_39 NAND2X1_22
NAND2X1_22 OAI21X1_296
NAND3X1_40 OAI21X1_296
OAI21X1_296 DFFPOSX1_21
INVX1_89 OAI21X1_297
OAI21X1_297 NAND2X1_23
NAND3X1_41 NAND2X1_23
NAND2X1_23 OAI21X1_298
NAND3X1_42 OAI21X1_298
OAI21X1_298 DFFPOSX1_22
INVX1_90 OAI21X1_299
OAI21X1_299 NAND2X1_24
NAND3X1_43 NAND2X1_24
NAND2X1_24 OAI21X1_300
NAND3X1_44 OAI21X1_300
OAI21X1_300 DFFPOSX1_23
INVX1_91 OAI21X1_301
OAI21X1_301 NAND2X1_25
NAND3X1_45 NAND2X1_25
NAND2X1_25 OAI21X1_302
NAND3X1_46 OAI21X1_302
OAI21X1_302 DFFPOSX1_24
INVX1_92 OAI21X1_303
OAI21X1_303 NAND2X1_26
NAND3X1_47 NAND2X1_26
NAND2X1_26 OAI21X1_304
NAND3X1_48 OAI21X1_304
OAI21X1_304 DFFPOSX1_25
INVX1_93 OAI21X1_305
OAI21X1_305 NAND2X1_27
NAND3X1_49 NAND2X1_27
NAND2X1_27 OAI21X1_306
NAND3X1_50 OAI21X1_306
OAI21X1_306 DFFPOSX1_26
INVX1_94 OAI21X1_307
OAI21X1_307 NAND2X1_28
NAND3X1_51 NAND2X1_28
NAND2X1_28 OAI21X1_308
NAND3X1_52 OAI21X1_308
OAI21X1_308 DFFPOSX1_27
INVX1_95 OAI21X1_309
OAI21X1_309 NAND2X1_29
NAND3X1_53 NAND2X1_29
NAND2X1_29 OAI21X1_310
NAND3X1_54 OAI21X1_310
OAI21X1_310 DFFPOSX1_28
INVX1_96 OAI21X1_311
OAI21X1_311 NAND2X1_30
NAND3X1_55 NAND2X1_30
NAND2X1_30 OAI21X1_312
NAND3X1_56 OAI21X1_312
OAI21X1_312 DFFPOSX1_29
INVX1_97 OAI21X1_313
OAI21X1_313 NAND2X1_31
NAND3X1_57 NAND2X1_31
NAND2X1_31 OAI21X1_314
NAND3X1_58 OAI21X1_314
OAI21X1_314 DFFPOSX1_30
INVX1_98 OAI21X1_315
OAI21X1_315 NAND2X1_32
NAND3X1_59 NAND2X1_32
NAND2X1_32 OAI21X1_316
NAND3X1_60 OAI21X1_316
OAI21X1_316 DFFPOSX1_31
INVX1_99 OAI21X1_317
OAI21X1_317 NAND2X1_33
NAND3X1_61 NAND2X1_33
NAND2X1_33 OAI21X1_318
NAND3X1_62 OAI21X1_318
OAI21X1_318 DFFPOSX1_32
INVX1_100 OAI21X1_319
OAI21X1_319 NAND2X1_34
NAND3X1_63 NAND2X1_34
NAND2X1_34 OAI21X1_320
NAND3X1_64 OAI21X1_320
OAI21X1_320 DFFPOSX1_33
INVX1_101 OAI21X1_321
OAI21X1_321 NAND2X1_35
NAND3X1_65 NAND2X1_35
NAND2X1_35 OAI21X1_322
NAND3X1_66 OAI21X1_322
OAI21X1_322 DFFPOSX1_34
INVX1_102 OAI21X1_323
OAI21X1_323 NAND2X1_36
NAND3X1_67 NAND2X1_36
NAND2X1_36 OAI21X1_324
NAND3X1_68 OAI21X1_324
OAI21X1_324 DFFPOSX1_35
INVX1_103 OAI21X1_325
OAI21X1_325 NAND2X1_37
NAND3X1_69 NAND2X1_37
NAND2X1_37 OAI21X1_326
NAND3X1_70 OAI21X1_326
OAI21X1_326 DFFPOSX1_36
INVX1_104 OAI21X1_327
OAI21X1_327 NAND2X1_38
NAND3X1_71 NAND2X1_38
NAND2X1_38 OAI21X1_328
NAND3X1_72 OAI21X1_328
OAI21X1_328 DFFPOSX1_37
INVX1_105 OAI21X1_329
OAI21X1_329 NAND2X1_39
NAND3X1_73 NAND2X1_39
NAND2X1_39 OAI21X1_330
NAND3X1_74 OAI21X1_330
OAI21X1_330 DFFPOSX1_38
INVX1_106 OAI21X1_331
OAI21X1_331 NAND2X1_40
NAND3X1_75 NAND2X1_40
NAND2X1_40 OAI21X1_332
NAND3X1_76 OAI21X1_332
OAI21X1_332 DFFPOSX1_39
INVX1_107 OAI21X1_333
OAI21X1_333 NAND2X1_41
NAND3X1_77 NAND2X1_41
NAND2X1_41 OAI21X1_334
NAND3X1_78 OAI21X1_334
OAI21X1_334 DFFPOSX1_40
INVX1_108 OAI21X1_335
OAI21X1_335 NAND2X1_42
NAND3X1_79 NAND2X1_42
NAND2X1_42 OAI21X1_336
NAND3X1_80 OAI21X1_336
OAI21X1_336 DFFPOSX1_41
INVX1_109 OAI21X1_337
OAI21X1_337 NAND2X1_43
NAND3X1_81 NAND2X1_43
NAND2X1_43 OAI21X1_338
NAND3X1_82 OAI21X1_338
OAI21X1_338 DFFPOSX1_42
INVX1_110 OAI21X1_339
OAI21X1_339 NAND2X1_44
NAND3X1_83 NAND2X1_44
NAND2X1_44 OAI21X1_340
NAND3X1_84 OAI21X1_340
OAI21X1_340 DFFPOSX1_43
INVX1_111 OAI21X1_341
OAI21X1_341 NAND2X1_45
NAND3X1_85 NAND2X1_45
NAND2X1_45 OAI21X1_342
NAND3X1_86 OAI21X1_342
OAI21X1_342 DFFPOSX1_44
INVX1_112 OAI21X1_343
OAI21X1_343 NAND2X1_46
NAND3X1_87 NAND2X1_46
NAND2X1_46 OAI21X1_344
NAND3X1_88 OAI21X1_344
OAI21X1_344 DFFPOSX1_45
INVX1_113 OAI21X1_345
OAI21X1_345 NAND2X1_47
NAND3X1_89 NAND2X1_47
NAND2X1_47 OAI21X1_346
NAND3X1_90 OAI21X1_346
OAI21X1_346 DFFPOSX1_46
INVX1_114 OAI21X1_347
OAI21X1_347 NAND2X1_48
NAND3X1_91 NAND2X1_48
NAND2X1_48 OAI21X1_348
NAND3X1_92 OAI21X1_348
OAI21X1_348 DFFPOSX1_47
INVX1_115 OAI21X1_349
OAI21X1_349 NAND2X1_49
NAND3X1_93 NAND2X1_49
NAND2X1_49 OAI21X1_350
NAND3X1_94 OAI21X1_350
OAI21X1_350 DFFPOSX1_48
INVX1_116 OAI21X1_351
OAI21X1_351 NAND2X1_50
NAND3X1_95 NAND2X1_50
NAND2X1_50 OAI21X1_352
NAND3X1_96 OAI21X1_352
OAI21X1_352 DFFPOSX1_49
INVX1_117 OAI21X1_353
OAI21X1_353 NAND2X1_51
NAND3X1_97 NAND2X1_51
NAND2X1_51 OAI21X1_354
NAND3X1_98 OAI21X1_354
OAI21X1_354 DFFPOSX1_50
INVX1_118 OAI21X1_355
OAI21X1_355 NAND2X1_52
NAND3X1_99 NAND2X1_52
NAND2X1_52 OAI21X1_356
NAND3X1_100 OAI21X1_356
OAI21X1_356 DFFPOSX1_51
INVX1_119 OAI21X1_357
OAI21X1_357 NAND2X1_53
NAND3X1_101 NAND2X1_53
NAND2X1_53 OAI21X1_358
NAND3X1_102 OAI21X1_358
OAI21X1_358 DFFPOSX1_52
INVX1_120 OAI21X1_359
OAI21X1_359 NAND2X1_54
NAND3X1_103 NAND2X1_54
NAND2X1_54 OAI21X1_360
NAND3X1_104 OAI21X1_360
OAI21X1_360 DFFPOSX1_53
INVX1_121 OAI21X1_361
OAI21X1_361 NAND2X1_55
NAND3X1_105 NAND2X1_55
NAND2X1_55 OAI21X1_362
NAND3X1_106 OAI21X1_362
OAI21X1_362 DFFPOSX1_54
INVX1_122 OAI21X1_363
OAI21X1_363 NAND2X1_56
NAND3X1_107 NAND2X1_56
NAND2X1_56 OAI21X1_364
NAND3X1_108 OAI21X1_364
OAI21X1_364 DFFPOSX1_55
INVX1_123 OAI21X1_365
OAI21X1_365 NAND2X1_57
NAND3X1_109 NAND2X1_57
NAND2X1_57 OAI21X1_366
NAND3X1_110 OAI21X1_366
OAI21X1_366 DFFPOSX1_56
INVX1_124 OAI21X1_367
OAI21X1_367 NAND2X1_58
NAND3X1_111 NAND2X1_58
NAND2X1_58 OAI21X1_368
NAND3X1_112 OAI21X1_368
OAI21X1_368 DFFPOSX1_57
INVX1_125 OAI21X1_369
OAI21X1_369 NAND2X1_59
NAND3X1_113 NAND2X1_59
NAND2X1_59 OAI21X1_370
NAND3X1_114 OAI21X1_370
OAI21X1_370 DFFPOSX1_58
INVX1_126 OAI21X1_371
OAI21X1_371 NAND2X1_60
NAND3X1_115 NAND2X1_60
NAND2X1_60 OAI21X1_372
NAND3X1_116 OAI21X1_372
OAI21X1_372 DFFPOSX1_59
INVX1_127 OAI21X1_373
OAI21X1_373 NAND2X1_61
NAND3X1_117 NAND2X1_61
NAND2X1_61 OAI21X1_374
NAND3X1_118 OAI21X1_374
OAI21X1_374 DFFPOSX1_60
INVX1_128 OAI21X1_375
OAI21X1_375 NAND2X1_62
NAND3X1_119 NAND2X1_62
NAND2X1_62 OAI21X1_376
NAND3X1_120 OAI21X1_376
OAI21X1_376 DFFPOSX1_61
INVX1_129 OAI21X1_377
OAI21X1_377 NAND2X1_63
NAND3X1_121 NAND2X1_63
NAND2X1_63 OAI21X1_378
NAND3X1_122 OAI21X1_378
OAI21X1_378 DFFPOSX1_62
INVX1_130 OAI21X1_379
OAI21X1_379 NAND2X1_64
NAND3X1_123 NAND2X1_64
NAND2X1_64 OAI21X1_380
NAND3X1_124 OAI21X1_380
OAI21X1_380 DFFPOSX1_63
INVX1_131 OAI21X1_381
OAI21X1_381 NAND2X1_65
